unknown
unknow
"",,,,,,,
"thisismynewworld.comunknownthreepercenternation.comfakeconspiracybiasthrivemovement.comunknownTomWoods.comunknowntopekasnews.comsatiretopinfopost.comclickbaitunreliableconspiracytopnewspolitics.comunknowntopratedviral.comunknowntoprightnews.comunknowntotalworldnews.comunknowntraderdan.comunknowntradewithdave.comunknownTragedyandHope.comunknowntrendingnewsguide.comunknowntrendingnewstoday.netunknowntribuneherald.netunknowntribunist.comunknownTrueActivist.comclickbaitunreliabletrueeconomics.blogspot.comunknowntruepundit.combiasclickbaittrumpvision365.comfaketrunews.comunknowntruthandaction.orgbiasconspiracyclickbaittruthbroadcastnetwork.comconspiracyclickbaittruthfeed.comhatebiasconspiracytruthfrequencyradio.comconspiracytruthingold.comunknownTruthInMedia.comunknowntruthkings.combiasconspiracyjunkscitruthnetwork.comunknowntruthrevolt.orgbiashateTruthStreamMedia.comunknownttmygh.com/blogunknowntunerspeed.comunknown27",thisismynewworld.com,,unknow,,,,
threepercenternation.com,fake,conspiracy,bias,,,,
"",,,,fak,,,
thrivemovement.com,unknown,,,,,,
"",TomWoods.com,,,unknow,,,
topekasnews.com,satire,,,,,,
"",,,,satir,,,
topinfopost.com,clickbait,unreliable,conspiracy,,,,
topnewspolitics.com,,unknow,,,,,
topratedviral.com,unknown,,,,,,
"",,,,unknow,,,
toprightnews.com,unknown,,,,,,
totalworldnews.com,,unknow,,,,,
traderdan.com,unknown,,,,,,
tradewithdave.com,unknown,,,,,,
"",TragedyandHope.co,,,unknow,,,
trendingnewsguide.com,unknown,,,,,,
"",,,unknow,,,,
trendingnewstoday.net,unknown,,,,,,
tribuneherald.net,,unknow,,,,,
tribunist.com,unknown,,,,,,
"",,,unknow,,,,
TrueActivist.com,clickbait,unreliable,,,,,
"",TrueActivist.co,clickbai,,,,,
trueeconomics.blogspot.com,unknown,,,,,,
truepundit.com,bias,clickbait,,,,,
trumpvision365.com,,fak,,,,,
trunews.com,unknown,,,,,,
"",,,unknow,,,,
truthandaction.org,bias,conspiracy,clickbait,,,,
truthbroadcastnetwork.com,,conspirac,,clickbait,,,
truthfeed.com,hate,bias,conspiracy,,,,
truthfrequencyradio.com,conspiracy,,,,,,
truthingold.com,unknown,,,,,,
"",TruthInMedia.co,,unknown,,,,
truthkings.com,bias,conspiracy,junksci,,,,
"",bia,,,,,,
truthnetwork.com,unknown,,,,,,
"",unknow,,,,,,
truthrevolt.org,bias,hate,,,,,
"",bia,,,,,,
TruthStreamMedia.com,unknown,,,,,,
TruthStreamMedia.co,unknow,,,,,,
ttmygh.com/blog,unknown,,,,,,
tunerspeed.com,unknown,,,,,,
"thisismynewworld.comunknownthreepercenternation.comfakeconspiracybiasthrivemovement.comunknownTomWoods.comunknowntopekasnews.comsatiretopinfopost.comclickbaitunreliableconspiracytopnewspolitics.comunknowntopratedviral.comunknowntoprightnews.comunknowntotalworldnews.comunknowntraderdan.comunknowntradewithdave.comunknownTragedyandHope.comunknowntrendingnewsguide.comunknowntrendingnewstoday.netunknowntribuneherald.netunknowntribunist.comunknownTrueActivist.comclickbaitunreliabletrueeconomics.blogspot.comunknowntruepundit.combiasclickbaittrumpvision365.comfaketrunews.comunknowntruthandaction.orgbiasconspiracyclickbaittruthbroadcastnetwork.comconspiracyclickbaittruthfeed.comhatebiasconspiracytruthfrequencyradio.comconspiracytruthingold.comunknownTruthInMedia.comunknowntruthkings.combiasconspiracyjunkscitruthnetwork.comunknowntruthrevolt.orgbiashateTruthStreamMedia.comunknownttmygh.com/blogunknowntunerspeed.comunknown27"
satire
satir
"thisismynewworld.comunknownthreepercenternation.comfakeconspiracybiasthrivemovement.comunknownTomWoods.comunknowntopekasnews.comsatiretopinfopost.comclickbaitunreliableconspiracytopnewspolitics.comunknowntopratedviral.comunknowntoprightnews.comunknowntotalworldnews.comunknowntraderdan.comunknowntradewithdave.comunknownTragedyandHope.comunknowntrendingnewsguide.comunknowntrendingnewstoday.netunknowntribuneherald.netunknowntribunist.comunknownTrueActivist.comclickbaitunreliabletrueeconomics.blogspot.comunknowntruepundit.combiasclickbaittrumpvision365.comfaketrunews.comunknowntruthandaction.orgbiasconspiracyclickbaittruthbroadcastnetwork.comconspiracyclickbaittruthfeed.comhatebiasconspiracytruthfrequencyradio.comconspiracytruthingold.comunknownTruthInMedia.comunknowntruthkings.combiasconspiracyjunkscitruthnetwork.comunknowntruthrevolt.orgbiashateTruthStreamMedia.comunknownttmygh.com/blogunknowntunerspeed.comunknown27"
unknown
unknow
"thisismynewworld.comunknownthreepercenternation.comfakeconspiracybiasthrivemovement.comunknownTomWoods.comunknowntopekasnews.comsatiretopinfopost.comclickbaitunreliableconspiracytopnewspolitics.comunknowntopratedviral.comunknowntoprightnews.comunknowntotalworldnews.comunknowntraderdan.comunknowntradewithdave.comunknownTragedyandHope.comunknowntrendingnewsguide.comunknowntrendingnewstoday.netunknowntribuneherald.netunknowntribunist.comunknownTrueActivist.comclickbaitunreliabletrueeconomics.blogspot.comunknowntruepundit.combiasclickbaittrumpvision365.comfaketrunews.comunknowntruthandaction.orgbiasconspiracyclickbaittruthbroadcastnetwork.comconspiracyclickbaittruthfeed.comhatebiasconspiracytruthfrequencyradio.comconspiracytruthingold.comunknownTruthInMedia.comunknowntruthkings.combiasconspiracyjunkscitruthnetwork.comunknowntruthrevolt.orgbiashateTruthStreamMedia.comunknownttmygh.com/blogunknowntunerspeed.comunknown27"
unknown
unknow
"thisismynewworld.comunknownthreepercenternation.comfakeconspiracybiasthrivemovement.comunknownTomWoods.comunknowntopekasnews.comsatiretopinfopost.comclickbaitunreliableconspiracytopnewspolitics.comunknowntopratedviral.comunknowntoprightnews.comunknowntotalworldnews.comunknowntraderdan.comunknowntradewithdave.comunknownTragedyandHope.comunknowntrendingnewsguide.comunknowntrendingnewstoday.netunknowntribuneherald.netunknowntribunist.comunknownTrueActivist.comclickbaitunreliabletrueeconomics.blogspot.comunknowntruepundit.combiasclickbaittrumpvision365.comfaketrunews.comunknowntruthandaction.orgbiasconspiracyclickbaittruthbroadcastnetwork.comconspiracyclickbaittruthfeed.comhatebiasconspiracytruthfrequencyradio.comconspiracytruthingold.comunknownTruthInMedia.comunknowntruthkings.combiasconspiracyjunkscitruthnetwork.comunknowntruthrevolt.orgbiashateTruthStreamMedia.comunknownttmygh.com/blogunknowntunerspeed.comunknown27"
unknown
unknow
"thisismynewworld.comunknownthreepercenternation.comfakeconspiracybiasthrivemovement.comunknownTomWoods.comunknowntopekasnews.comsatiretopinfopost.comclickbaitunreliableconspiracytopnewspolitics.comunknowntopratedviral.comunknowntoprightnews.comunknowntotalworldnews.comunknowntraderdan.comunknowntradewithdave.comunknownTragedyandHope.comunknowntrendingnewsguide.comunknowntrendingnewstoday.netunknowntribuneherald.netunknowntribunist.comunknownTrueActivist.comclickbaitunreliabletrueeconomics.blogspot.comunknowntruepundit.combiasclickbaittrumpvision365.comfaketrunews.comunknowntruthandaction.orgbiasconspiracyclickbaittruthbroadcastnetwork.comconspiracyclickbaittruthfeed.comhatebiasconspiracytruthfrequencyradio.comconspiracytruthingold.comunknownTruthInMedia.comunknowntruthkings.combiasconspiracyjunkscitruthnetwork.comunknowntruthrevolt.orgbiashateTruthStreamMedia.comunknownttmygh.com/blogunknowntunerspeed.comunknown27"
bias
bia
"thisismynewworld.comunknownthreepercenternation.comfakeconspiracybiasthrivemovement.comunknownTomWoods.comunknowntopekasnews.comsatiretopinfopost.comclickbaitunreliableconspiracytopnewspolitics.comunknowntopratedviral.comunknowntoprightnews.comunknowntotalworldnews.comunknowntraderdan.comunknowntradewithdave.comunknownTragedyandHope.comunknowntrendingnewsguide.comunknowntrendingnewstoday.netunknowntribuneherald.netunknowntribunist.comunknownTrueActivist.comclickbaitunreliabletrueeconomics.blogspot.comunknowntruepundit.combiasclickbaittrumpvision365.comfaketrunews.comunknowntruthandaction.orgbiasconspiracyclickbaittruthbroadcastnetwork.comconspiracyclickbaittruthfeed.comhatebiasconspiracytruthfrequencyradio.comconspiracytruthingold.comunknownTruthInMedia.comunknowntruthkings.combiasconspiracyjunkscitruthnetwork.comunknowntruthrevolt.orgbiashateTruthStreamMedia.comunknownttmygh.com/blogunknowntunerspeed.comunknown27"
unknown
unknow
"thisismynewworld.comunknownthreepercenternation.comfakeconspiracybiasthrivemovement.comunknownTomWoods.comunknowntopekasnews.comsatiretopinfopost.comclickbaitunreliableconspiracytopnewspolitics.comunknowntopratedviral.comunknowntoprightnews.comunknowntotalworldnews.comunknowntraderdan.comunknowntradewithdave.comunknownTragedyandHope.comunknowntrendingnewsguide.comunknowntrendingnewstoday.netunknowntribuneherald.netunknowntribunist.comunknownTrueActivist.comclickbaitunreliabletrueeconomics.blogspot.comunknowntruepundit.combiasclickbaittrumpvision365.comfaketrunews.comunknowntruthandaction.orgbiasconspiracyclickbaittruthbroadcastnetwork.comconspiracyclickbaittruthfeed.comhatebiasconspiracytruthfrequencyradio.comconspiracytruthingold.comunknownTruthInMedia.comunknowntruthkings.combiasconspiracyjunkscitruthnetwork.comunknowntruthrevolt.orgbiashateTruthStreamMedia.comunknownttmygh.com/blogunknowntunerspeed.comunknown27"
unknown
unknow
"thisismynewworld.comunknownthreepercenternation.comfakeconspiracybiasthrivemovement.comunknownTomWoods.comunknowntopekasnews.comsatiretopinfopost.comclickbaitunreliableconspiracytopnewspolitics.comunknowntopratedviral.comunknowntoprightnews.comunknowntotalworldnews.comunknowntraderdan.comunknowntradewithdave.comunknownTragedyandHope.comunknowntrendingnewsguide.comunknowntrendingnewstoday.netunknowntribuneherald.netunknowntribunist.comunknownTrueActivist.comclickbaitunreliabletrueeconomics.blogspot.comunknowntruepundit.combiasclickbaittrumpvision365.comfaketrunews.comunknowntruthandaction.orgbiasconspiracyclickbaittruthbroadcastnetwork.comconspiracyclickbaittruthfeed.comhatebiasconspiracytruthfrequencyradio.comconspiracytruthingold.comunknownTruthInMedia.comunknowntruthkings.combiasconspiracyjunkscitruthnetwork.comunknowntruthrevolt.orgbiashateTruthStreamMedia.comunknownttmygh.com/blogunknowntunerspeed.comunknown27"
clickbait
clickbai
"thisismynewworld.comunknownthreepercenternation.comfakeconspiracybiasthrivemovement.comunknownTomWoods.comunknowntopekasnews.comsatiretopinfopost.comclickbaitunreliableconspiracytopnewspolitics.comunknowntopratedviral.comunknowntoprightnews.comunknowntotalworldnews.comunknowntraderdan.comunknowntradewithdave.comunknownTragedyandHope.comunknowntrendingnewsguide.comunknowntrendingnewstoday.netunknowntribuneherald.netunknowntribunist.comunknownTrueActivist.comclickbaitunreliabletrueeconomics.blogspot.comunknowntruepundit.combiasclickbaittrumpvision365.comfaketrunews.comunknowntruthandaction.orgbiasconspiracyclickbaittruthbroadcastnetwork.comconspiracyclickbaittruthfeed.comhatebiasconspiracytruthfrequencyradio.comconspiracytruthingold.comunknownTruthInMedia.comunknowntruthkings.combiasconspiracyjunkscitruthnetwork.comunknowntruthrevolt.orgbiashateTruthStreamMedia.comunknownttmygh.com/blogunknowntunerspeed.comunknown27"
TruthStreamMedia.com
TruthStreamMedia.co
"thisismynewworld.comunknownthreepercenternation.comfakeconspiracybiasthrivemovement.comunknownTomWoods.comunknowntopekasnews.comsatiretopinfopost.comclickbaitunreliableconspiracytopnewspolitics.comunknowntopratedviral.comunknowntoprightnews.comunknowntotalworldnews.comunknowntraderdan.comunknowntradewithdave.comunknownTragedyandHope.comunknowntrendingnewsguide.comunknowntrendingnewstoday.netunknowntribuneherald.netunknowntribunist.comunknownTrueActivist.comclickbaitunreliabletrueeconomics.blogspot.comunknowntruepundit.combiasclickbaittrumpvision365.comfaketrunews.comunknowntruthandaction.orgbiasconspiracyclickbaittruthbroadcastnetwork.comconspiracyclickbaittruthfeed.comhatebiasconspiracytruthfrequencyradio.comconspiracytruthingold.comunknownTruthInMedia.comunknowntruthkings.combiasconspiracyjunkscitruthnetwork.comunknowntruthrevolt.orgbiashateTruthStreamMedia.comunknownttmygh.com/blogunknowntunerspeed.comunknown27"
unknown
unknow
"thisismynewworld.comunknownthreepercenternation.comfakeconspiracybiasthrivemovement.comunknownTomWoods.comunknowntopekasnews.comsatiretopinfopost.comclickbaitunreliableconspiracytopnewspolitics.comunknowntopratedviral.comunknowntoprightnews.comunknowntotalworldnews.comunknowntraderdan.comunknowntradewithdave.comunknownTragedyandHope.comunknowntrendingnewsguide.comunknowntrendingnewstoday.netunknowntribuneherald.netunknowntribunist.comunknownTrueActivist.comclickbaitunreliabletrueeconomics.blogspot.comunknowntruepundit.combiasclickbaittrumpvision365.comfaketrunews.comunknowntruthandaction.orgbiasconspiracyclickbaittruthbroadcastnetwork.comconspiracyclickbaittruthfeed.comhatebiasconspiracytruthfrequencyradio.comconspiracytruthingold.comunknownTruthInMedia.comunknowntruthkings.combiasconspiracyjunkscitruthnetwork.comunknowntruthrevolt.orgbiashateTruthStreamMedia.comunknownttmygh.com/blogunknowntunerspeed.comunknown27",thisismynewworld.com,,unknow,,,,
threepercenternation.com,fake,conspiracy,bias,,,,
"",,,,fak,,,
thrivemovement.com,unknown,,,,,,
"",TomWoods.com,,,unknow,,,
topekasnews.com,satire,,,,,,
"",,,,satir,,,
topinfopost.com,clickbait,unreliable,conspiracy,,,,
topnewspolitics.com,,unknow,,,,,
topratedviral.com,unknown,,,,,,
"",,,,unknow,,,
toprightnews.com,unknown,,,,,,
totalworldnews.com,,unknow,,,,,
traderdan.com,unknown,,,,,,
tradewithdave.com,unknown,,,,,,
"",TragedyandHope.co,,,unknow,,,
trendingnewsguide.com,unknown,,,,,,
"",,,unknow,,,,
trendingnewstoday.net,unknown,,,,,,
tribuneherald.net,,unknow,,,,,
tribunist.com,unknown,,,,,,
"",,,unknow,,,,
TrueActivist.com,clickbait,unreliable,,,,,
"",TrueActivist.co,clickbai,,,,,
trueeconomics.blogspot.com,unknown,,,,,,
truepundit.com,bias,clickbait,,,,,
trumpvision365.com,,fak,,,,,
trunews.com,unknown,,,,,,
"",,,unknow,,,,
truthandaction.org,bias,conspiracy,clickbait,,,,
truthbroadcastnetwork.com,,conspirac,,clickbait,,,
truthfeed.com,hate,bias,conspiracy,,,,
truthfrequencyradio.com,conspiracy,,,,,,
truthingold.com,unknown,,,,,,
"",TruthInMedia.co,,unknown,,,,
truthkings.com,bias,conspiracy,junksci,,,,
"",bia,,,,,,
truthnetwork.com,unknown,,,,,,
"",unknow,,,,,,
truthrevolt.org,bias,hate,,,,,
"",bia,,,,,,
TruthStreamMedia.com,unknown,,,,,,
TruthStreamMedia.co,unknow,,,,,,
ttmygh.com/blog,unknown,,,,,,
tunerspeed.com,unknown,,,,,,
"thisismynewworld.comunknownthreepercenternation.comfakeconspiracybiasthrivemovement.comunknownTomWoods.comunknowntopekasnews.comsatiretopinfopost.comclickbaitunreliableconspiracytopnewspolitics.comunknowntopratedviral.comunknowntoprightnews.comunknowntotalworldnews.comunknowntraderdan.comunknowntradewithdave.comunknownTragedyandHope.comunknowntrendingnewsguide.comunknowntrendingnewstoday.netunknowntribuneherald.netunknowntribunist.comunknownTrueActivist.comclickbaitunreliabletrueeconomics.blogspot.comunknowntruepundit.combiasclickbaittrumpvision365.comfaketrunews.comunknowntruthandaction.orgbiasconspiracyclickbaittruthbroadcastnetwork.comconspiracyclickbaittruthfeed.comhatebiasconspiracytruthfrequencyradio.comconspiracytruthingold.comunknownTruthInMedia.comunknowntruthkings.combiasconspiracyjunkscitruthnetwork.comunknowntruthrevolt.orgbiashateTruthStreamMedia.comunknownttmygh.com/blogunknowntunerspeed.comunknown27"
TrueActivist.com
TrueActivist.co
"thisismynewworld.comunknownthreepercenternation.comfakeconspiracybiasthrivemovement.comunknownTomWoods.comunknowntopekasnews.comsatiretopinfopost.comclickbaitunreliableconspiracytopnewspolitics.comunknowntopratedviral.comunknowntoprightnews.comunknowntotalworldnews.comunknowntraderdan.comunknowntradewithdave.comunknownTragedyandHope.comunknowntrendingnewsguide.comunknowntrendingnewstoday.netunknowntribuneherald.netunknowntribunist.comunknownTrueActivist.comclickbaitunreliabletrueeconomics.blogspot.comunknowntruepundit.combiasclickbaittrumpvision365.comfaketrunews.comunknowntruthandaction.orgbiasconspiracyclickbaittruthbroadcastnetwork.comconspiracyclickbaittruthfeed.comhatebiasconspiracytruthfrequencyradio.comconspiracytruthingold.comunknownTruthInMedia.comunknowntruthkings.combiasconspiracyjunkscitruthnetwork.comunknowntruthrevolt.orgbiashateTruthStreamMedia.comunknownttmygh.com/blogunknowntunerspeed.comunknown27"
bias
bia
"thisismynewworld.comunknownthreepercenternation.comfakeconspiracybiasthrivemovement.comunknownTomWoods.comunknowntopekasnews.comsatiretopinfopost.comclickbaitunreliableconspiracytopnewspolitics.comunknowntopratedviral.comunknowntoprightnews.comunknowntotalworldnews.comunknowntraderdan.comunknowntradewithdave.comunknownTragedyandHope.comunknowntrendingnewsguide.comunknowntrendingnewstoday.netunknowntribuneherald.netunknowntribunist.comunknownTrueActivist.comclickbaitunreliabletrueeconomics.blogspot.comunknowntruepundit.combiasclickbaittrumpvision365.comfaketrunews.comunknowntruthandaction.orgbiasconspiracyclickbaittruthbroadcastnetwork.comconspiracyclickbaittruthfeed.comhatebiasconspiracytruthfrequencyradio.comconspiracytruthingold.comunknownTruthInMedia.comunknowntruthkings.combiasconspiracyjunkscitruthnetwork.comunknowntruthrevolt.orgbiashateTruthStreamMedia.comunknownttmygh.com/blogunknowntunerspeed.comunknown27"
fake
fak
"turnerradionetwork.comunknowntwitchy.comclickbaitrumortyronetribulations.comunknownufoholic.comconspiracyunclesamsmisguidedchildren.combiasunconfirmedsources.comsatireundergroundhealth.comunknownundergroundworldnews.comfakeconspiracybiasunionleader.comunknownunitedmediapublishing.comfakeuniversepolitics.comunknownunz.comunknownus.blastingnews.comsatireunreliableusa2016elections.comunknownusacoinbook.comunknownusadailypolitics.comfakeusadailytime.comunknownusahitman.comfakeconspiracyusainfobox.comunknownusajournalist.comunknownusalinepolitics.comunknownusalinepoliticsnow.comunknownusamagazinestudio.comunknownusanews24hrs.comunknownusanewsflash.comunknownusanewsflash.comfakebiasclickbaitusanewshome.comunknownusanewsinsider.comfakebiasclickbaitusanewspolitics.comunknownusanewsstudio.comunknownusaonlinepolitics.comunknownusaonlinetoday.comunknownusaphase.comunknownusapoliticsdaily.comunknown28"
unknown
unknow
"",,,,,,
"turnerradionetwork.comunknowntwitchy.comclickbaitrumortyronetribulations.comunknownufoholic.comconspiracyunclesamsmisguidedchildren.combiasunconfirmedsources.comsatireundergroundhealth.comunknownundergroundworldnews.comfakeconspiracybiasunionleader.comunknownunitedmediapublishing.comfakeuniversepolitics.comunknownunz.comunknownus.blastingnews.comsatireunreliableusa2016elections.comunknownusacoinbook.comunknownusadailypolitics.comfakeusadailytime.comunknownusahitman.comfakeconspiracyusainfobox.comunknownusajournalist.comunknownusalinepolitics.comunknownusalinepoliticsnow.comunknownusamagazinestudio.comunknownusanews24hrs.comunknownusanewsflash.comunknownusanewsflash.comfakebiasclickbaitusanewshome.comunknownusanewsinsider.comfakebiasclickbaitusanewspolitics.comunknownusanewsstudio.comunknownusaonlinepolitics.comunknownusaonlinetoday.comunknownusaphase.comunknownusapoliticsdaily.comunknown28",turnerradionetwork.com,,unknow,,,
twitchy.com,clickbait,rumor,,,,
tyronetribulations.com,,unknow,,,,
ufoholic.com,conspiracy,,,,,
unclesamsmisguidedchildren.com,bias,,,,,
unconfirmedsources.com,satire,,,,,
undergroundhealth.com,unknown,,,,,
undergroundworldnews.com,,fak,,conspiracy,bias,
unionleader.com,unknown,,,,,
"",,unknow,,,,
unitedmediapublishing.com,fake,,,,,
universepolitics.com,,unknow,,,,
unz.com,unknown,,,,,
us.blastingnews.com,satire,unreliable,,,,
usa2016elections.com,,unknow,,,,
usacoinbook.com,unknown,,,,,
usacoinbook.co,unknow,,,,,
usadailypolitics.com,fake,,,,,
"",,fak,,,,
usadailytime.com,unknown,,,,,
usahitman.com,,fak,,conspiracy,,
usainfobox.com,unknown,,,,,
"",,unknow,,,,
usajournalist.com,unknown,,,,,
usalinepolitics.com,,unknow,,,,
usalinepoliticsnow.com,unknown,,,,,
"",,unknow,,,,
usamagazinestudio.com,unknown,,,,,
usanews24hrs.com,,unknow,,,,
usanewsflash.com,unknown,,,,,
"",,unknow,,,,
usanewsflash.com,fake,bias,clickbait,,,
"",,fak,,,,
usanewshome.com,unknown,,,,,
usanewsinsider.com,,fak,,bias,clickbait,
usanewspolitics.com,unknown,,,,,
"",,unknow,,,,
usanewsstudio.com,unknown,,,,,
usaonlinepolitics.com,,unknow,,,,
usaonlinetoday.com,unknown,,,,,
"",,unknow,,,,
usaphase.com,unknown,,,,,
usapoliticsdaily.com,,unknow,,,,
"turnerradionetwork.comunknowntwitchy.comclickbaitrumortyronetribulations.comunknownufoholic.comconspiracyunclesamsmisguidedchildren.combiasunconfirmedsources.comsatireundergroundhealth.comunknownundergroundworldnews.comfakeconspiracybiasunionleader.comunknownunitedmediapublishing.comfakeuniversepolitics.comunknownunz.comunknownus.blastingnews.comsatireunreliableusa2016elections.comunknownusacoinbook.comunknownusadailypolitics.comfakeusadailytime.comunknownusahitman.comfakeconspiracyusainfobox.comunknownusajournalist.comunknownusalinepolitics.comunknownusalinepoliticsnow.comunknownusamagazinestudio.comunknownusanews24hrs.comunknownusanewsflash.comunknownusanewsflash.comfakebiasclickbaitusanewshome.comunknownusanewsinsider.comfakebiasclickbaitusanewspolitics.comunknownusanewsstudio.comunknownusaonlinepolitics.comunknownusaonlinetoday.comunknownusaphase.comunknownusapoliticsdaily.comunknown28"
unknown
unknow
"turnerradionetwork.comunknowntwitchy.comclickbaitrumortyronetribulations.comunknownufoholic.comconspiracyunclesamsmisguidedchildren.combiasunconfirmedsources.comsatireundergroundhealth.comunknownundergroundworldnews.comfakeconspiracybiasunionleader.comunknownunitedmediapublishing.comfakeuniversepolitics.comunknownunz.comunknownus.blastingnews.comsatireunreliableusa2016elections.comunknownusacoinbook.comunknownusadailypolitics.comfakeusadailytime.comunknownusahitman.comfakeconspiracyusainfobox.comunknownusajournalist.comunknownusalinepolitics.comunknownusalinepoliticsnow.comunknownusamagazinestudio.comunknownusanews24hrs.comunknownusanewsflash.comunknownusanewsflash.comfakebiasclickbaitusanewshome.comunknownusanewsinsider.comfakebiasclickbaitusanewspolitics.comunknownusanewsstudio.comunknownusaonlinepolitics.comunknownusaonlinetoday.comunknownusaphase.comunknownusapoliticsdaily.comunknown28"
unknown
unknow
"turnerradionetwork.comunknowntwitchy.comclickbaitrumortyronetribulations.comunknownufoholic.comconspiracyunclesamsmisguidedchildren.combiasunconfirmedsources.comsatireundergroundhealth.comunknownundergroundworldnews.comfakeconspiracybiasunionleader.comunknownunitedmediapublishing.comfakeuniversepolitics.comunknownunz.comunknownus.blastingnews.comsatireunreliableusa2016elections.comunknownusacoinbook.comunknownusadailypolitics.comfakeusadailytime.comunknownusahitman.comfakeconspiracyusainfobox.comunknownusajournalist.comunknownusalinepolitics.comunknownusalinepoliticsnow.comunknownusamagazinestudio.comunknownusanews24hrs.comunknownusanewsflash.comunknownusanewsflash.comfakebiasclickbaitusanewshome.comunknownusanewsinsider.comfakebiasclickbaitusanewspolitics.comunknownusanewsstudio.comunknownusaonlinepolitics.comunknownusaonlinetoday.comunknownusaphase.comunknownusapoliticsdaily.comunknown28"
usacoinbook.com
usacoinbook.co
"turnerradionetwork.comunknowntwitchy.comclickbaitrumortyronetribulations.comunknownufoholic.comconspiracyunclesamsmisguidedchildren.combiasunconfirmedsources.comsatireundergroundhealth.comunknownundergroundworldnews.comfakeconspiracybiasunionleader.comunknownunitedmediapublishing.comfakeuniversepolitics.comunknownunz.comunknownus.blastingnews.comsatireunreliableusa2016elections.comunknownusacoinbook.comunknownusadailypolitics.comfakeusadailytime.comunknownusahitman.comfakeconspiracyusainfobox.comunknownusajournalist.comunknownusalinepolitics.comunknownusalinepoliticsnow.comunknownusamagazinestudio.comunknownusanews24hrs.comunknownusanewsflash.comunknownusanewsflash.comfakebiasclickbaitusanewshome.comunknownusanewsinsider.comfakebiasclickbaitusanewspolitics.comunknownusanewsstudio.comunknownusaonlinepolitics.comunknownusaonlinetoday.comunknownusaphase.comunknownusapoliticsdaily.comunknown28"
unknown
unknow
"turnerradionetwork.comunknowntwitchy.comclickbaitrumortyronetribulations.comunknownufoholic.comconspiracyunclesamsmisguidedchildren.combiasunconfirmedsources.comsatireundergroundhealth.comunknownundergroundworldnews.comfakeconspiracybiasunionleader.comunknownunitedmediapublishing.comfakeuniversepolitics.comunknownunz.comunknownus.blastingnews.comsatireunreliableusa2016elections.comunknownusacoinbook.comunknownusadailypolitics.comfakeusadailytime.comunknownusahitman.comfakeconspiracyusainfobox.comunknownusajournalist.comunknownusalinepolitics.comunknownusalinepoliticsnow.comunknownusamagazinestudio.comunknownusanews24hrs.comunknownusanewsflash.comunknownusanewsflash.comfakebiasclickbaitusanewshome.comunknownusanewsinsider.comfakebiasclickbaitusanewspolitics.comunknownusanewsstudio.comunknownusaonlinepolitics.comunknownusaonlinetoday.comunknownusaphase.comunknownusapoliticsdaily.comunknown28"
unknown
unknow
"turnerradionetwork.comunknowntwitchy.comclickbaitrumortyronetribulations.comunknownufoholic.comconspiracyunclesamsmisguidedchildren.combiasunconfirmedsources.comsatireundergroundhealth.comunknownundergroundworldnews.comfakeconspiracybiasunionleader.comunknownunitedmediapublishing.comfakeuniversepolitics.comunknownunz.comunknownus.blastingnews.comsatireunreliableusa2016elections.comunknownusacoinbook.comunknownusadailypolitics.comfakeusadailytime.comunknownusahitman.comfakeconspiracyusainfobox.comunknownusajournalist.comunknownusalinepolitics.comunknownusalinepoliticsnow.comunknownusamagazinestudio.comunknownusanews24hrs.comunknownusanewsflash.comunknownusanewsflash.comfakebiasclickbaitusanewshome.comunknownusanewsinsider.comfakebiasclickbaitusanewspolitics.comunknownusanewsstudio.comunknownusaonlinepolitics.comunknownusaonlinetoday.comunknownusaphase.comunknownusapoliticsdaily.comunknown28"
fake
fak
"turnerradionetwork.comunknowntwitchy.comclickbaitrumortyronetribulations.comunknownufoholic.comconspiracyunclesamsmisguidedchildren.combiasunconfirmedsources.comsatireundergroundhealth.comunknownundergroundworldnews.comfakeconspiracybiasunionleader.comunknownunitedmediapublishing.comfakeuniversepolitics.comunknownunz.comunknownus.blastingnews.comsatireunreliableusa2016elections.comunknownusacoinbook.comunknownusadailypolitics.comfakeusadailytime.comunknownusahitman.comfakeconspiracyusainfobox.comunknownusajournalist.comunknownusalinepolitics.comunknownusalinepoliticsnow.comunknownusamagazinestudio.comunknownusanews24hrs.comunknownusanewsflash.comunknownusanewsflash.comfakebiasclickbaitusanewshome.comunknownusanewsinsider.comfakebiasclickbaitusanewspolitics.comunknownusanewsstudio.comunknownusaonlinepolitics.comunknownusaonlinetoday.comunknownusaphase.comunknownusapoliticsdaily.comunknown28",turnerradionetwork.com,,unknow,,,
twitchy.com,clickbait,rumor,,,,
tyronetribulations.com,,unknow,,,,
ufoholic.com,conspiracy,,,,,
unclesamsmisguidedchildren.com,bias,,,,,
unconfirmedsources.com,satire,,,,,
undergroundhealth.com,unknown,,,,,
undergroundworldnews.com,,fak,,conspiracy,bias,
unionleader.com,unknown,,,,,
"",,unknow,,,,
unitedmediapublishing.com,fake,,,,,
universepolitics.com,,unknow,,,,
unz.com,unknown,,,,,
us.blastingnews.com,satire,unreliable,,,,
usa2016elections.com,,unknow,,,,
usacoinbook.com,unknown,,,,,
usacoinbook.co,unknow,,,,,
usadailypolitics.com,fake,,,,,
"",,fak,,,,
usadailytime.com,unknown,,,,,
usahitman.com,,fak,,conspiracy,,
usainfobox.com,unknown,,,,,
"",,unknow,,,,
usajournalist.com,unknown,,,,,
usalinepolitics.com,,unknow,,,,
